Vernacular;Family;Genus;Species
busi kanambuli;Simaroubaceae;Simaba;morettii
diankatu;Celastraceae;Maytenus;oblongata
canari macaque;Lecythidaceae;Lecythis;zabucajo
ang‚lique;Fabaceae;Dicorynia;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
boliken koko;Euphorbiaceae;Chaetocarpus;schomburgkianus
lebi koko;Chrysobalanaceae;Licania;alba
funguti koko;Chrysobalanaceae;Licania;micrantha
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
wan ede;Simaroubaceae;Simaba;cedron
Symphonia;Clusiaceae;Symphonia;sp.1
carapa;Meliaceae;Carapa;surinamensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
mapa;Apocynaceae;Lacmellea;aculeata
maho rouge;Lecythidaceae;Lecythis;persistens
bakuman;Sapotaceae;Micropholis;egensis
diankoi mata;Meliaceae;Guarea;pubescens
santi koko;Chrysobalanaceae;Licania;membranacea
maho noir;Lecythidaceae;Eschweilera;sagotiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
weti paya;Moraceae;Trymatococcus;oligandrus
Moronobea;Clusiaceae;Moronobea;coccinea
bofom peto;Dichapetalaceae;Tapura;capitulifera
busi mango;Clusiaceae;Tovomita;obovata
wapa;Fabaceae;Eperua;falcata
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
mamadosu;Sapotaceae;Pouteria;jariensis
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Lecythis;persistens
aganananga;Malvaceae;Catostemma;fragrans
maho rouge;Lecythidaceae;Lecythis;persistens
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
maho noir;Lecythidaceae;Eschweilera;sagotiana
Moronobea;Clusiaceae;Moronobea;coccinea
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;persistens
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;persistens
muamba;Annonaceae;Oxandra;asbeckii
kukuniefu;Clusiaceae;Garcinia;madruno
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
maho rouge;Lecythidaceae;Lecythis;persistens
busi mango;Clusiaceae;Tovomita;sp.5CAY-ATDN
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
wapa;Fabaceae;Eperua;falcata
weti koko;Siparunaceae;Siparuna;decipiens
wapa;Fabaceae;Eperua;falcata
funguti koko;Chrysobalanaceae;Licania;micrantha
wapa;Fabaceae;Eperua;falcata
Moronobea;Clusiaceae;Symphonia;sp.1
ang‚lique;Fabaceae;Dicorynia;guianensis
Moronobea;Clusiaceae;Moronobea;coccinea
koko;Chrysobalanaceae;Parinari;montana
weti koko;Linaceae;Hebepetalum;humiriifolium
ang‚lique;Fabaceae;Dicorynia;guianensis
ang‚lique;Fabaceae;Dicorynia;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
encens;Anacardiaceae;Thyrsodium;guianense
funguti koko;Chrysobalanaceae;Licania;micrantha
weti sali;Burseraceae;Tetragastris;hostmannii
lebi tongo;Myrtaceae;Eugenia;patrisii
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
weti sali;Burseraceae;Tetragastris;hostmannii
tatu udu;Sapindaceae;Talisia;hexaphylla
encens;Anacardiaceae;Thyrsodium;guianense
busi kosu;Elaeocarpaceae;Sloanea;sp.21CAY-ATDN
maho noir;Lecythidaceae;Eschweilera;sagotiana
meli;Lecythidaceae;Eschweilera;congestiflora
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boco;Fabaceae;Bocoa;prouacensis
bugu bugu;Fabaceae;Swartzia;polyphylla
parcouri;Clusiaceae;Platonia;insignis
aso udu;Annonaceae;Unonopsis;rufescens
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
aganananga;Malvaceae;Catostemma;fragrans
bofo paya;Moraceae;Brosimum;rubescens
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
kukuniefu;Clusiaceae;Garcinia;benthamiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
busi cacao;Malvaceae;Theobroma;subincanum
muamba;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
parcouri;Clusiaceae;Platonia;insignis
weko;Fabaceae;Inga;gracilifolia
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
maho noir;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
mapa;Apocynaceae;Ambelania;acida
weti sali;Burseraceae;Tetragastris;hostmannii
grignon franc;Lauraceae;Sextonia;rubra
lebi koko;Chrysobalanaceae;Licania;alba
aganananga;Malvaceae;Catostemma;fragrans
neko udu;Fabaceae;Ormosia;coutinhoi
adugue;Fabaceae;Swartzia;guianensis
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
kukuniefu;Clusiaceae;Garcinia;madruno
funguti koko;Chrysobalanaceae;Parinari;campestris
busi mango;Clusiaceae;Tovomita;obovata
maho rouge;Lecythidaceae;Lecythis;persistens
maho cochon;Malvaceae;Sterculia;pruriens
wapa;Fabaceae;Eperua;falcata
diankatu;Celastraceae;Maytenus;oblongata
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;globulifera
patawa;Arecaceae;Oenocarpus;bataua
mapa;Apocynaceae;Ambelania;acida
santi koko;Chrysobalanaceae;Licania;membranacea
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
lebi koko;Chrysobalanaceae;Licania;alba
ang‚lique;Fabaceae;Dicorynia;guianensis
akoinsiba;Sapotaceae;Chrysophyllum;argenteum
lebi koko;Chrysobalanaceae;Licania;alba
mapa;Apocynaceae;Ambelania;acida
maho noir;Lecythidaceae;Eschweilera;sagotiana
weti koko;Euphorbiaceae;Sandwithia;guyanensis
maho rouge;Lecythidaceae;Lecythis;persistens
weti paya;Moraceae;Brosimum;guianense
boco;Fabaceae;Bocoa;prouacensis
wapa;Fabaceae;Eperua;falcata
balata franc;Sapotaceae;Manilkara;bidentata
maho rouge;Lecythidaceae;Lecythis;persistens
Symphonia;Clusiaceae;Symphonia;sp.1
lebi koko;Chrysobalanaceae;Licania;alba
boco;Fabaceae;Bocoa;prouacensis
wan ede;Simaroubaceae;Simaba;cedron
wapa;Fabaceae;Eperua;falcata
wakapu gitin;Fabaceae;Recordoxylon;speciosum
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
wapa;Fabaceae;Eperua;falcata
weti koko;Putranjivaceae;Drypetes;variabilis
tamalin;Fabaceae;Abarema;jupunba
bakuman;Sapotaceae;Micropholis;guyanensis
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
dodomisinga;Fabaceae;Parkia;velutina
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
maho noir;Lecythidaceae;Eschweilera;sagotiana
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
koko;Chrysobalanaceae;Licania;membranacea
wapa;Fabaceae;Eperua;falcata
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
carapa;Meliaceae;Carapa;surinamensis
lebi koko;Chrysobalanaceae;Licania;alba
‚bŠne verte;Fabaceae;Platymiscium;pinnatum
wapa;Fabaceae;Eperua;falcata
santi koko;Chrysobalanaceae;Licania;membranacea
ang‚lique;Fabaceae;Dicorynia;guianensis
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
wapa;Fabaceae;Eperua;falcata
wan ede;Simaroubaceae;Simaba;cedron
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
copaya;Bignoniaceae;Jacaranda;copaia
maho cochon;Malvaceae;Sterculia;pruriens
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
wapa;Fabaceae;Eperua;falcata
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
kakabuku;Fabaceae;Swartzia;panacoco
carapa;Meliaceae;Carapa;surinamensis
wapa;Fabaceae;Eperua;falcata
balata pomme;Sapotaceae;Pouteria;bangii
maho noir;Lecythidaceae;Eschweilera;sagotiana
busi mango;Clusiaceae;Tovomita;sp.2 CAY-ATDN
wapa;Fabaceae;Eperua;falcata
bofom peto;Siparunaceae;Siparuna;decipiens
kukuniefu;Clusiaceae;Garcinia;madruno
maho rouge;Lecythidaceae;Lecythis;persistens
Symphonia;Clusiaceae;Symphonia;sp.1
kukuniefu;Clusiaceae;Garcinia;benthamiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
meli;Lecythidaceae;Lecythis;chartacea
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
Moronobea;Clusiaceae;Moronobea;coccinea
bofom peto;Dichapetalaceae;Tapura;capitulifera
wan ede;Simaroubaceae;Simaba;cedron
weti sali;Burseraceae;Tetragastris;hostmannii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho rouge;Lecythidaceae;Lecythis;persistens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bofom peto;Dichapetalaceae;Tapura;capitulifera
weti koko;Linaceae;Hebepetalum;humiriifolium
funguti koko;Chrysobalanaceae;Licania;ovalifolia
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
baaka koko;Ochnaceae;Quiina;integrifolia
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;sp.1
maho noir;Lecythidaceae;Eschweilera;sagotiana
ang‚lique;Fabaceae;Dicorynia;guianensis
wapa;Fabaceae;Eperua;falcata
meli;Lecythidaceae;Lecythis;poiteaui
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
busi kanambuli;Simaroubaceae;Simaba;polyphylla
busi kosu;Elaeocarpaceae;Sloanea;sp.8CAY-ATDN
Symphonia;Clusiaceae;Symphonia;sp.1
santi koko;Chrysobalanaceae;Licania;micrantha
Moronobea;Clusiaceae;Moronobea;coccinea
muamba;Annonaceae;Oxandra;asbeckii
bugu bugu;Fabaceae;Swartzia;polyphylla
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
Hevea;Siparunaceae;Siparuna;decipiens
mapa;Apocynaceae;Ambelania;acida
maho noir;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
carapa;Meliaceae;Carapa;surinamensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
mapa;Apocynaceae;Ambelania;acida
weti koko;Putranjivaceae;Drypetes;variabilis
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
baaka mapa;Apocynaceae;Macoubea;guianensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
adugue;Fabaceae;Swartzia;guianensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
wapa;Fabaceae;Eperua;falcata
bofom peto;Dichapetalaceae;Tapura;capitulifera
tupiki weko;Erythroxylaceae;Erythroxylum;ligustrinum
bugu bugu;Fabaceae;Swartzia;polyphylla
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
Moronobea;Clusiaceae;Moronobea;coccinea
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
wapa;Fabaceae;Eperua;falcata
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
santi koko;Chrysobalanaceae;Licania;membranacea
Moronobea;Clusiaceae;Moronobea;coccinea
maho cochon;Malvaceae;Sterculia;multiovula
Moronobea;Clusiaceae;Moronobea;coccinea
aganananga;Malvaceae;Catostemma;fragrans
tupiki weko;Malpighiaceae;Byrsonima;laevigata
topi;Melastomataceae;Mouriri;crassifolia
wakapu gitin;Fabaceae;Recordoxylon;speciosum
maho noir;Lecythidaceae;Eschweilera;pedicellata
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;sp.1
kimboto;Sapotaceae;Pradosia;cochlearia
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
koko;Chrysobalanaceae;Licania;sprucei
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
Moronobea;Clusiaceae;Moronobea;coccinea
sipiki udu;Euphorbiaceae;Chaetocarpus;sp.1CAY-ATDN
busi kosu;Elaeocarpaceae;Sloanea;sp.21CAY-ATDN
maho noir;Lecythidaceae;Indet.Lecythidaceae;sp.2Guyafor
Moronobea;Clusiaceae;Moronobea;coccinea
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
adugue;Fabaceae;Swartzia;guianensis
agusiton;Rubiaceae;Coussarea;machadoana
wakapu gitin;Fabaceae;Recordoxylon;speciosum
Moronobea;Clusiaceae;Moronobea;coccinea
wapa;Fabaceae;Eperua;falcata
koko;Chrysobalanaceae;Hirtella;glandulosa
balata franc;Sapotaceae;Manilkara;bidentata
grignon franc;Lauraceae;Sextonia;rubra
pepe angasa udu;Annonaceae;Duguetia;calycina
supun udu;Malvaceae;Lueheopsis;rugosa
satin‚ ruban‚;Moraceae;Brosimum;rubescens
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
ang‚lique;Fabaceae;Dicorynia;guianensis
dodomisinga;Fabaceae;Parkia;nitida
Moronobea;Clusiaceae;Moronobea;coccinea
ang‚lique;Fabaceae;Dicorynia;guianensis
lebi koko;Chrysobalanaceae;Licania;alba
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
carapa;Meliaceae;Carapa;surinamensis
weti paya;Moraceae;Brosimum;guianense
meli;Lecythidaceae;Eschweilera;congestiflora
ang‚lique;Fabaceae;Dicorynia;guianensis
wakapu gitin;Fabaceae;Recordoxylon;speciosum
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
wan ede;Simaroubaceae;Simaba;cedron
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
Moronobea;Clusiaceae;Moronobea;coccinea
wapa;Fabaceae;Eperua;falcata
sipiki udu;Euphorbiaceae;Chaetocarpus;sp.1CAY-ATDN
koko;Chrysobalanaceae;Licania;sprucei
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;globulifera
Moronobea;Clusiaceae;Moronobea;coccinea
Moronobea;Clusiaceae;Moronobea;coccinea
kusisi;Euphorbiaceae;Conceveiba;guianensis
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
wapa;Fabaceae;Eperua;falcata
Moronobea;Clusiaceae;Moronobea;coccinea
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;decolorans
maho noir;Lecythidaceae;Eschweilera;sagotiana
kumanti udu;Apocynaceae;Aspidosperma;desmanthum
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
mapa;Apocynaceae;Lacmellea;aculeata
‚bŠne verte;Fabaceae;Platymiscium;pinnatum
wapa;Fabaceae;Eperua;falcata
wakapu gitin;Fabaceae;Recordoxylon;speciosum
lebi koko;Chrysobalanaceae;Licania;alba
encens;Burseraceae;Protium;decandrum
gonfolo gris;Vochysiaceae;Ruizterania;albiflora
weti koko;Linaceae;Hebepetalum;humiriifolium
meli;Lecythidaceae;Lecythis;poiteaui
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
pepe boiti;Sapotaceae;Pouteria;melanopoda
maho noir;Lecythidaceae;Eschweilera;decolorans
meli;Lecythidaceae;Eschweilera;congestiflora
koko;Chrysobalanaceae;Licania;sprucei
simarouba;Simaroubaceae;Simarouba;amara
wapa;Fabaceae;Eperua;falcata
weti koko;Linaceae;Hebepetalum;humiriifolium
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho rouge;Lecythidaceae;Lecythis;persistens
bugu bugu;Fabaceae;Swartzia;polyphylla
muamba;Annonaceae;Oxandra;asbeckii
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
muamba;Annonaceae;Oxandra;asbeckii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
Moronobea;Clusiaceae;Moronobea;coccinea
wapa;Fabaceae;Eperua;falcata
boco;Fabaceae;Bocoa;prouacensis
bofom peto;Dichapetalaceae;Tapura;capitulifera
wakapu gitin;Fabaceae;Recordoxylon;speciosum
kimboto;Sapotaceae;Pradosia;cochlearia
wandekole;Euphorbiaceae;Glycydendron;amazonicum
mapa;Apocynaceae;Lacmellea;aculeata
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wapa;Fabaceae;Eperua;falcata
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
tingi moni;Burseraceae;Protium;subserratum
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
Symphonia;Clusiaceae;Symphonia;sp.1
akoinsiba;Sapotaceae;Pouteria;ambelaniifolia
weti koko;Putranjivaceae;Drypetes;variabilis
boco;Fabaceae;Bocoa;prouacensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
weti sali;Burseraceae;Tetragastris;hostmannii
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
bofom peto;Dichapetalaceae;Tapura;capitulifera
Moronobea;Clusiaceae;Moronobea;coccinea
busi kosu;Elaeocarpaceae;Sloanea;sp.21CAY-ATDN
koko;Icacinaceae;Poraqueiba;guianensis
Symphonia;Clusiaceae;Symphonia;sp.1
boliken koko;Chrysobalanaceae;Licania;heteromorpha
weti koko;Linaceae;Hebepetalum;humiriifolium
funguti koko;Chrysobalanaceae;Licania;ovalifolia
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
adugue;Fabaceae;Swartzia;arborescens
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
lebi sali;Myrtaceae;Eugenia;anastomosans
moutouchi savane;Fabaceae;Pterocarpus;officinalis
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
weti udu;Loganiaceae;Antonia;ovata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
kukuniefu;Clusiaceae;Garcinia;madruno
patawa;Arecaceae;Oenocarpus;bataua
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
maho noir;Lecythidaceae;Eschweilera;sagotiana
kumanti udu;Opiliaceae;Agonandra;silvatica
tupiki weko;Olacaceae;Chaunochiton;kappleri
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Fabaceae;Eperua;falcata
aganananga;Malvaceae;Catostemma;fragrans
boco;Fabaceae;Bocoa;prouacensis
kukuniefu;Clusiaceae;Garcinia;benthamiana
wapa;Fabaceae;Eperua;falcata
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
maho rouge;Lecythidaceae;Lecythis;persistens
weti koko;Putranjivaceae;Drypetes;variabilis
Symphonia;Clusiaceae;Symphonia;sp.1
Symphonia;Clusiaceae;Symphonia;sp.1
bakuman;Moraceae;Brosimum;guianense
wakapu gitin;Fabaceae;Recordoxylon;speciosum
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Lecythis;persistens
wakapu gitin;Fabaceae;Recordoxylon;speciosum
wapa;Fabaceae;Eperua;falcata
santi koko;Chrysobalanaceae;Licania;membranacea
meli;Lecythidaceae;Lecythis;chartacea
parcouri;Clusiaceae;Platonia;insignis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;coriacea
weti paya;Moraceae;Brosimum;guianense
maho noir;Lecythidaceae;Eschweilera;decolorans
busi kosu;Polygonaceae;Coccoloba;mollis
wapa;Fabaceae;Eperua;falcata
Symphonia;Clusiaceae;Symphonia;globulifera
wapa;Fabaceae;Eperua;falcata
kukuniefu;Clusiaceae;Garcinia;benthamiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
malobi;Sapotaceae;Ecclinusa;guianensis
tatu udu;Sapindaceae;Talisia;furfuracea
wapa;Fabaceae;Eperua;falcata
anangosi;Combretaceae;Buchenavia;grandis
Moronobea;Clusiaceae;Moronobea;coccinea
wakapu gitin;Fabaceae;Recordoxylon;speciosum
busi mango;Clusiaceae;Tovomita;obovata
weti koko;Icacinaceae;Poraqueiba;guianensis
santi koko;Chrysobalanaceae;Licania;ovalifolia
Symphonia;Clusiaceae;Symphonia;sp.1
kumanti udu;Opiliaceae;Agonandra;silvatica
maho rouge;Lecythidaceae;Lecythis;persistens
maho coton;Malvaceae;Eriotheca;longitubulosa
neko udu;Fabaceae;Ormosia;coutinhoi
parcouri;Clusiaceae;Platonia;insignis
meli;Lecythidaceae;Lecythis;poiteaui
lebi koko;Chrysobalanaceae;Licania;alba
tatu udu;Sapindaceae;Talisia;hexaphylla
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;collina
wapa;Fabaceae;Eperua;falcata
tatu udu;Fabaceae;Inga;capitata
maho noir;Lecythidaceae;Eschweilera;sagotiana
topi;Melastomataceae;Mouriri;crassifolia
boco;Fabaceae;Bocoa;prouacensis
wapa;Fabaceae;Eperua;falcata
busi cacao;Malvaceae;Theobroma;subincanum
wapa;Fabaceae;Eperua;falcata
wan ede;Simaroubaceae;Simaba;cedron
aganananga;Malvaceae;Catostemma;fragrans
saint martin rouge;Fabaceae;Andira;coriacea
adugue;Fabaceae;Swartzia;guianensis
wapa;Fabaceae;Eperua;falcata
ang‚lique;Fabaceae;Dicorynia;guianensis
boco;Fabaceae;Bocoa;prouacensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
Symphonia;Clusiaceae;Symphonia;sp.1
weti koko;Putranjivaceae;Drypetes;variabilis
encens;Burseraceae;Tetragastris;panamensis
busi cacao;Malvaceae;Theobroma;subincanum
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
kukuniefu;Clusiaceae;Garcinia;madruno
ang‚lique;Fabaceae;Dicorynia;guianensis
busi mango;Clusiaceae;Tovomita;obovata
kukuniefu;Clusiaceae;Garcinia;madruno
lebi koko;Chrysobalanaceae;Licania;alba
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
patawa;Arecaceae;Oenocarpus;bataua
wana kwali;Vochysiaceae;Indet.Vochysiaceae;Indet.
topi;Melastomataceae;Mouriri;crassifolia
muamba;Annonaceae;Oxandra;asbeckii
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
Symphonia;Clusiaceae;Symphonia;sp.1
lebi koko;Chrysobalanaceae;Licania;alba
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
gaan moni;Burseraceae;Protium;opacum
boliken koko;Chrysobalanaceae;Licania;heteromorpha
lebi koko;Chrysobalanaceae;Licania;alba
koko;Chrysobalanaceae;Licania;canescens
kukuniefu;Clusiaceae;Garcinia;benthamiana
meli;Lecythidaceae;Lecythis;poiteaui
pepe angasa udu;Annonaceae;Duguetia;calycina
muamba;Annonaceae;Oxandra;asbeckii
maho rouge;Clusiaceae;Garcinia;benthamiana
Eperua grandiflora;Fabaceae;Eperua;grandiflora
busi mango;Clusiaceae;Tovomita;obovata
mapa;Apocynaceae;Lacmellea;aculeata
koko;Chrysobalanaceae;Licania;canescens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
baaka koko;Humiriaceae;Indet.Humiriaceae;Indet.
maho noir;Lecythidaceae;Eschweilera;sagotiana
busi kosu;Elaeocarpaceae;Sloanea;sp.24CAY-ATDN
gaan moni;Burseraceae;Protium;subserratum
ang‚lique;Fabaceae;Dicorynia;guianensis
busi kosu;Elaeocarpaceae;Sloanea;sp.21CAY-ATDN
sipiki udu;Ochnaceae;Lacunaria;jenmanii
mapa;Apocynaceae;Ambelania;acida
mesupu;Melastomataceae;Miconia;acuminata
cŠdre cannelle;Lauraceae;Licaria;cannella
kukuniefu;Clusiaceae;Moronobea;coccinea
carapa;Meliaceae;Carapa;surinamensis
wakapu gitin;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
maho rouge;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Indet.Lecythidaceae;sp.6Guyafor
satin‚ ruban‚;Moraceae;Brosimum;rubescens
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
busi mango;Clusiaceae;Tovomita;obovata
tamalin;Fabaceae;Abarema;jupunba
maho rouge;Lecythidaceae;Lecythis;persistens
Moronobea;Clusiaceae;Moronobea;coccinea
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
singabasu;Sapindaceae;Vouarana;guianensis
Eperua grandiflora;Fabaceae;Eperua;falcata
